编号,章回,年份,月,日,地点（可确定）,详细地址,人物,事件,备注,abbr,level
1,2,1111,1,,东京,,高俅、王进,王进母子从东京出走,"加粗：非108人，晁盖除外
下划线：首次出场",东京出走,1
2,2,1111,2,,华阴县,史家村,史进、王进,"王进到达华阴县史家庄,留在庄上教史太公之子史进武艺",,王进到达史家庄,3
3,2,1111,8,,华阴县,史家村,史进、王进,王进辞别史进，前往延安府,,前往延安府,2
4,2,1112,2,,华阴县,史家村,史进,史太公因病去世,,史太公去世,
5,2,1112,6,,华阴县,史家村,史进、朱武、陈达、杨春,史进结识少华山首领,,结识少华山首领,
6,2,1112,8,,华阴县,史家村,史进、朱武、陈达、杨春,史进邀朱武等三人赏月,,三人赏月,
7,2,1112,8,,少华山,,史进、朱武、陈达、杨春,史进因拒捕奔少华山,,奔少华山,
8,3,1112,9,,渭州,,史进、鲁达、李忠,史进至渭州，遇鲁达、李忠。鲁达殴杀郑屠，弃官逃亡,,鲁达杀郑屠,
9,4,1112,10,,雁门县,,鲁达,鲁达至雁门县，藏赵员外家,,鲁达藏员外家,
10,4,1112,10,,五台山,,鲁智深,鲁达投五台山文殊院为僧,,鲁达为僧,2
11,4,1112,12,,五台山,,鲁智深,鲁智深醉闹五台山,,醉闹五台山,1
12,4,1113,2,,五台山,,鲁智深,鲁智深二次醉闹五台山,,二次醉闹五台山,2
13,5,1113,2,,桃花山,,鲁智深、李忠、周通,鲁智深赴东京，路过桃花山，遇李忠、周通,,鲁智深赴东京,
14,5,1113,2,,桃花山,,鲁智深,鲁智深离开桃花山,,离开桃花山,
15,6,1113,3,,东京,,鲁智深,鲁智深到达东京大相国寺庙,,到东京大相国寺庙,
16,7,1113,3,28,东京,,鲁智深、林冲,鲁智深和林冲结交，林冲娘子被高衙内调戏,,鲁智深林冲结交,1
17,7,1113,4,,东京,,林冲,林冲被骗入白虎节堂,,骗入白虎节堂,2
18,8,1113,6,,东京,,林冲,林冲刺配沧州,,林冲刺配沧州,
19,8,1113,6,,野猪林,,林冲、鲁智深,鲁智深野猪林救林冲,,野猪林救林冲,
20,9,1113,6,18,沧州,七十里外,林冲、鲁智深,鲁智深护送林冲到达沧州,,鲁智深护送,
21,9,1113,7,,沧州,,林冲,林冲至沧州，遇到柴进，棒打洪教头,,棒打洪教头,1
22,10,1113,11,,沧州,,林冲,陆谦火烧草料场，林冲杀死陆谦等人,,火烧草料场,2
23,11,1113,11,,沧州,,林冲、柴进,柴进推荐林冲上梁山,,柴进荐林冲,
24,11,1113,11,,梁山,,林冲、朱贵、宋万、杜迁、王伦,林冲梁山入伙,,林冲上梁山,2
25,12,1113,11,,梁山,,林冲、杨志,林冲因投名状和杨志相斗,,林冲斗杨志,
26,12,1113,11,,梁山,,林冲、杨志、朱贵、宋万、杜迁,王伦梁山宴请杨志，林冲正式入伙梁山,,林冲正式入伙,1
27,12,1113,12,,东京,,杨志、高俅,杨志行贿高俅意图复官未果,,杨志贿高俅,
28,12,1113,12,,东京,,杨志、牛二,杨志卖刀杀牛二,,卖刀杀牛二,
29,12,1114,2,9,大名府,,杨志、梁世杰,杨志刺配大名府,,刺配大名府,
30,13,1114,2,15,大名府,,杨志、索超,杨志于索超比武，升任提辖,,杨志升提辖,
31,13,1114,5,,郓城县,,朱仝、雷横、刘唐,朱仝雷横抓住刘唐,,刘唐被抓,
32,14,1114,5,,郓城县,东溪村,朱仝、雷横、刘唐、晁盖,晁盖解救刘唐,,晁盖救刘唐,2
33,14,1114,5,,郓城县,东溪村,雷横、刘唐、吴用,吴用劝解两人打斗,,吴用劝解,
34,15,1114,5,,郓城县,东溪村,晁盖、刘唐、吴用、公孙胜、阮小二、阮小五、阮小七,七星聚义,,七星聚义,1
35,16,1114,5,,大名府,,杨志,杨志押运生辰纲启程,,杨志启程,3
